,0
n_high_prevalence,1.278265649066224
n_low_Gustatory_sensorimotor,0.6725369973254121
n_lemmas,0.5803427940135466
n_low_Olfactory_sensorimotor,0.5388852128186439
n_long_words,0.5149185800986777
n_dependency_det,0.47131200082069996
n_low_aoa,0.4593056888893432
raw_sequence_length,0.4286841974416042
smog,0.4263530473943045
rix,0.3927799626323272
n_types,0.3731341604648506
n_pron,0.3440004737657683
gunning_fog,0.3433874087279137
n_syllables,0.3390706088601844
n_adj,0.31940069839408186
maas_index,0.30879425750645695
n_low_Foot_leg_sensorimotor,0.30443203991374873
ttr,0.29987853033594525
n_det,0.25813789656858716
n_tokens,0.2565491142734516
n_polysyllables,0.24591078382628923
n_ADJ_Degree_Pos,0.23365401028816
avg_Visual_sensorimotor,0.22957873279048954
avg_sd_Interoceptive_sensorimotor,0.22414561148869622
avg_sd_Olfactory_sensorimotor,0.22248650046934376
n_positive_sentiment,0.20766094023535625
n_global_lemma_hapax_dislegomena,0.1939272338786717
n_hapax_dislegomena,0.1882651591256931
tokens_per_sentence,0.1859742924087775
n_PUNCT_PunctSide_Fin,0.18512103640280053
lemma_token_ratio,0.1851046015796638
avg_sd_Torso_sensorimotor,0.18174278797046123
n_PUNCT_PunctType_Brck,0.17069449362844932
n_dependency_punct,0.16380643317658378
n_dependency_prep,0.16149758368949405
avg_sd_Hand_arm_sensorimotor,0.15960678274868664
n_noun_chunks,0.15826576634964748
sentiment_score,0.15724027938432317
n_DET_Definite_Def,0.1555168049905899
avg_Interoceptive_sensorimotor,0.1527938693945172
n_controversial_Head_sensorimotor,0.1527371711609933
avg_sd_Haptic_sensorimotor,0.14954665038311435
avg_aoa,0.14642552611245754
rttr,0.14540317593606403
cttr,0.14540317593605012
n_low_prevalence,0.1390895525124892
n_low_intensity_anticipation,0.1380046543768285
n_PRON_PronType_Prs,0.13710968342212349
n_global_lemma_hapax_legomena,0.13371148432095842
n_dependency_compound,0.13202276370145374
avg_concreteness,0.13146445888494693
n_NOUN_Gender_Neut,0.1293618184956502
avg_Hand_arm_sensorimotor,0.12888368980133355
